Time,Channel A,Channel B
202.00000275,3.26810200,183.95300000
202.40000276,3.26810200,182.97450000
202.80000276,3.26810200,182.97450000
203.20000277,3.26810200,183.95300000
203.60000277,3.26810200,181.01760000
204.00000278,3.20939300,183.95300000
204.40000278,3.28767100,182.97450000
204.80000279,3.26810200,184.93150000
205.20000280,3.28767100,181.99610000
205.60000280,3.18982400,183.95300000
206.00000281,3.26810200,183.95300000
206.40000281,3.26810200,182.97450000
206.80000282,3.32681000,183.95300000
207.20000282,3.30724100,183.95300000
207.60000283,3.30724100,184.93150000
208.00000283,3.24853200,185.91000000
208.40000284,3.22896300,185.91000000
208.80000284,3.28767100,184.93150000
209.20000285,3.24853200,184.93150000
209.60000285,3.24853200,188.84540000
210.00000286,3.28767100,185.91000000
210.40000286,3.24853200,182.97450000
210.80000287,3.20939300,181.99610000
211.20000288,3.24853200,182.97450000
211.60000288,3.26810200,181.99610000
212.00000289,3.24853200,183.95300000
212.40000289,3.26810200,181.99610000
212.80000290,3.20939300,181.99610000
213.20000290,3.26810200,180.03910000
213.60000291,3.24853200,181.99610000
214.00000291,3.20939300,181.99610000
214.40000292,3.22896300,181.99610000
214.80000292,3.22896300,180.03910000
215.20000293,3.24853200,181.01760000
215.60000293,3.22896300,179.06070000
216.00000294,3.24853200,181.99610000
216.40000294,3.28767100,179.06070000
216.80000295,3.26810200,182.97450000
217.20000296,3.24853200,180.03910000
217.60000296,3.28767100,180.03910000
218.00000297,3.26810200,178.08220000
218.40000297,3.28767100,180.03910000
218.80000298,3.28767100,180.03910000
219.20000298,3.22896300,181.01760000
219.60000299,3.24853200,180.03910000
220.00000299,3.24853200,179.06070000
220.40000300,3.26810200,179.06070000
220.80000300,3.24853200,179.06070000
221.20000301,3.24853200,179.06070000
221.60000301,3.26810200,177.10370000
222.00000302,3.24853200,179.06070000
222.40000302,3.26810200,178.08220000
222.80000303,3.26810200,179.06070000
223.20000304,3.24853200,177.10370000
223.60000304,3.30724100,179.06070000
224.00000305,3.18982400,179.06070000
224.40000305,3.20939300,178.08220000
224.80000306,3.20939300,178.08220000
225.20000306,3.24853200,180.03910000
225.60000307,3.26810200,180.03910000
226.00000307,3.24853200,180.03910000
226.40000308,3.22896300,181.99610000
226.80000308,3.24853200,180.03910000
227.20000309,3.24853200,182.97450000
227.60000309,3.28767100,181.99610000
228.00000310,3.26810200,182.97450000
228.40000310,3.26810200,181.99610000
228.80000311,3.22896300,182.97450000
229.20000312,3.26810200,180.03910000
229.60000312,3.18982400,184.93150000
230.00000313,3.22896300,184.93150000
230.40000313,3.20939300,185.91000000
230.80000314,3.22896300,181.01760000
231.20000314,3.24853200,181.99610000
231.60000315,3.26810200,179.06070000
232.00000315,3.24853200,183.95300000
232.40000316,3.22896300,180.03910000
232.80000316,3.26810200,177.10370000
233.20000317,3.26810200,181.01760000
233.60000317,3.24853200,179.06070000
234.00000318,3.22896300,180.03910000
234.40000319,3.22896300,181.99610000
234.80000319,3.22896300,183.95300000
235.20000320,3.20939300,183.95300000
235.60000320,3.22896300,182.97450000
236.00000321,3.24853200,186.88840000
236.40000321,3.26810200,184.93150000
236.80000322,3.15068500,187.86690000
237.20000322,3.24853200,188.84540000
237.60000323,3.18982400,187.86690000
238.00000323,3.20939300,191.78080000
238.40000324,3.20939300,190.80230000
238.80000324,3.26810200,186.88840000
239.20000325,3.17025400,187.86690000
239.60000325,3.26810200,189.82390000
240.00000326,3.20939300,188.84540000
240.40000327,3.20939300,186.88840000
240.80000327,3.22896300,185.91000000
241.20000328,3.22896300,181.99610000
241.60000328,3.22896300,182.97450000
242.00000329,3.26810200,181.01760000
242.40000329,3.18982400,181.01760000
242.80000330,3.24853200,178.08220000
243.20000330,3.18982400,178.08220000
243.60000331,3.22896300,178.08220000
244.00000331,3.24853200,176.12520000
244.40000332,3.20939300,177.10370000
244.80000332,3.20939300,176.12520000
245.20000333,3.24853200,177.10370000
245.60000333,3.22896300,174.16830000
246.00000334,3.28767100,177.10370000
246.40000335,3.18982400,177.10370000
246.80000335,3.20939300,176.12520000
247.20000336,3.22896300,178.08220000
247.60000336,3.24853200,180.03910000
248.00000337,3.20939300,179.06070000
248.40000337,3.17025400,180.03910000
248.80000338,3.17025400,179.06070000
249.20000338,3.22896300,178.08220000
249.60000339,3.17025400,178.08220000
250.00000339,3.22896300,177.10370000
250.40000340,3.17025400,177.10370000
250.80000340,3.22896300,177.10370000
251.20000341,3.17025400,176.12520000
251.60000341,3.24853200,175.14680000
252.00000342,3.18982400,176.12520000
252.40000343,3.24853200,175.14680000
252.80000343,3.22896300,175.14680000
253.20000344,3.18982400,174.16830000
253.60000344,3.24853200,177.10370000
254.00000345,3.24853200,177.10370000
254.40000345,3.22896300,177.10370000
254.80000346,3.20939300,176.12520000
255.20000346,3.13111500,178.08220000
255.60000347,3.20939300,177.10370000
256.00000347,3.17025400,179.06070000
256.40000348,3.20939300,180.03910000
256.80000348,3.24853200,183.95300000
257.20000349,3.26810200,181.01760000
257.60000349,3.22896300,181.99610000
258.00000350,3.20939300,181.99610000
258.40000351,3.18982400,183.95300000
258.80000351,3.24853200,182.97450000
259.20000352,3.18982400,182.97450000
259.60000352,3.22896300,182.97450000
260.00000353,3.24853200,186.88840000
260.40000353,3.22896300,181.99610000
260.80000354,3.22896300,181.01760000
261.20000354,3.20939300,182.97450000
261.60000355,3.17025400,183.95300000
262.00000355,3.18982400,182.97450000
262.40000356,3.18982400,184.93150000
262.80000356,3.22896300,181.99610000
263.20000357,3.22896300,182.97450000
263.60000357,3.22896300,180.03910000
264.00000358,3.15068500,181.99610000
264.40000359,3.22896300,181.99610000
264.80000359,3.18982400,181.99610000
265.20000360,3.26810200,182.97450000
265.60000360,3.22896300,180.03910000
266.00000361,3.26810200,180.03910000
266.40000361,3.20939300,182.97450000
266.80000362,3.28767100,181.99610000
267.20000362,3.18982400,184.93150000
267.60000363,3.26810200,183.95300000
268.00000363,3.18982400,182.97450000
268.40000364,3.20939300,182.97450000
268.80000364,3.22896300,182.97450000
269.20000365,3.22896300,185.91000000
269.60000366,3.22896300,185.91000000
270.00000366,3.26810200,186.88840000
270.40000367,3.20939300,183.95300000
270.80000367,3.28767100,186.88840000
271.20000368,3.22896300,183.95300000
271.60000368,3.30724100,183.95300000
272.00000369,3.17025400,184.93150000
272.40000369,3.22896300,183.95300000
272.80000370,3.20939300,182.97450000
273.20000370,3.22896300,182.97450000
273.60000371,3.18982400,184.93150000
274.00000371,3.26810200,181.99610000
274.40000372,3.24853200,182.97450000
274.80000372,3.22896300,181.99610000
275.20000373,3.22896300,181.99610000
275.60000374,3.30724100,180.03910000
276.00000374,3.20939300,182.97450000
276.40000375,3.22896300,180.03910000
276.80000375,3.22896300,181.01760000
277.20000376,3.26810200,181.01760000
277.60000376,3.24853200,181.99610000
278.00000377,3.28767100,181.99610000
278.40000377,3.18982400,182.97450000
278.80000378,3.18982400,178.08220000
279.20000378,3.20939300,180.03910000
279.60000379,3.20939300,179.06070000
280.00000379,3.22896300,180.03910000
280.40000380,3.26810200,179.06070000
280.80000380,3.22896300,179.06070000
281.20000381,3.22896300,179.06070000
281.60000382,3.22896300,179.06070000
282.00000382,3.30724100,176.12520000
282.40000383,3.26810200,179.06070000
282.80000383,3.24853200,178.08220000
283.20000384,3.24853200,179.06070000
283.60000384,3.24853200,179.06070000
284.00000385,3.20939300,180.03910000
284.40000385,3.28767100,180.03910000
284.80000386,3.22896300,179.06070000
285.20000386,3.24853200,178.08220000
285.60000387,3.24853200,179.06070000
286.00000387,3.26810200,179.06070000
286.40000388,3.26810200,179.06070000
286.80000388,3.22896300,180.03910000
287.20000389,3.24853200,178.08220000
287.60000390,3.30724100,181.01760000
288.00000390,3.24853200,181.99610000
288.40000391,3.28767100,181.99610000
288.80000391,3.24853200,181.99610000
289.20000392,3.26810200,182.97450000
289.60000392,3.18982400,181.99610000
290.00000393,3.22896300,181.99610000
290.40000393,3.26810200,181.99610000
290.80000394,3.24853200,181.01760000
291.20000394,3.22896300,181.01760000
291.60000395,3.28767100,183.95300000
292.00000395,3.24853200,181.01760000
292.40000396,3.26810200,183.95300000
292.80000396,3.22896300,182.97450000
293.20000397,3.24853200,181.01760000
293.60000398,3.26810200,182.97450000
294.00000398,3.26810200,182.97450000
294.40000399,3.26810200,182.97450000
294.80000399,3.28767100,181.99610000
295.20000400,3.24853200,181.99610000
295.60000400,3.26810200,181.99610000
296.00000401,3.24853200,181.01760000
296.40000401,3.20939300,180.03910000
296.80000402,3.24853200,181.99610000
297.20000402,3.26810200,181.99610000
297.60000403,3.20939300,181.99610000
298.00000403,3.28767100,181.99610000
298.40000404,3.28767100,185.91000000
298.80000404,3.22896300,187.86690000
299.20000405,3.26810200,185.91000000
299.60000406,3.26810200,188.84540000
300.00000406,3.22896300,187.86690000
300.40000407,3.26810200,184.93150000
300.80000407,3.18982400,185.91000000
301.20000408,3.30724100,188.84540000
301.60000408,3.22896300,187.86690000
302.00000409,3.22896300,185.91000000
302.40000409,3.22896300,185.91000000
302.80000410,3.24853200,183.95300000
303.20000410,3.26810200,183.95300000
303.60000411,3.24853200,183.95300000
304.00000411,3.18982400,183.95300000
304.40000412,3.26810200,181.99610000
304.80000413,3.22896300,181.01760000
305.20000413,3.24853200,181.01760000
305.60000414,3.18982400,182.97450000
306.00000414,3.22896300,182.97450000
306.40000415,3.22896300,180.03910000
306.80000415,3.26810200,181.01760000
307.20000416,3.22896300,181.01760000
307.60000416,3.26810200,180.03910000
308.00000417,3.20939300,179.06070000
308.40000417,3.22896300,178.08220000
308.80000418,3.22896300,177.10370000
309.20000418,3.24853200,177.10370000
309.60000419,3.26810200,178.08220000
310.00000419,3.22896300,178.08220000
310.40000420,3.22896300,176.12520000
310.80000421,3.28767100,177.10370000
311.20000421,3.18982400,178.08220000
311.60000422,3.20939300,178.08220000
312.00000422,3.22896300,178.08220000
312.40000423,3.24853200,175.14680000
312.80000423,3.20939300,176.12520000
313.20000424,3.22896300,178.08220000
313.60000424,3.15068500,176.12520000
314.00000425,3.18982400,177.10370000
314.40000425,3.17025400,177.10370000
314.80000426,3.20939300,176.12520000
315.20000426,3.20939300,176.12520000
315.60000427,3.28767100,177.10370000
316.00000427,3.24853200,177.10370000
316.40000428,3.24853200,177.10370000
316.80000429,3.26810200,179.06070000
317.20000429,3.26810200,180.03910000
317.60000430,3.26810200,180.03910000
318.00000430,3.20939300,179.06070000
318.40000431,3.20939300,181.99610000
318.80000431,3.20939300,180.03910000
319.20000432,3.22896300,180.03910000
319.60000432,3.26810200,180.03910000
320.00000433,3.20939300,182.97450000
320.40000433,3.22896300,181.99610000
320.80000434,3.22896300,181.99610000
321.20000434,3.20939300,182.97450000
321.60000435,3.18982400,181.99610000
322.00000435,3.22896300,182.97450000
322.40000436,3.26810200,184.93150000
322.80000437,3.26810200,183.95300000
323.20000437,3.22896300,183.95300000
323.60000438,3.26810200,181.01760000
324.00000438,3.22896300,181.01760000
324.40000439,3.24853200,181.99610000
324.80000439,3.20939300,181.99610000
325.20000440,3.24853200,182.97450000
325.60000440,3.24853200,181.99610000
326.00000441,3.20939300,182.97450000
326.40000441,3.20939300,182.97450000
326.80000442,3.24853200,181.01760000
327.20000442,3.24853200,180.03910000
327.60000443,3.26810200,181.99610000
328.00000443,3.22896300,182.97450000
328.40000444,3.20939300,182.97450000
328.80000445,3.17025400,181.99610000
329.20000445,3.28767100,181.01760000
329.60000446,3.22896300,181.99610000
330.00000446,3.24853200,182.97450000
330.40000447,3.18982400,183.95300000
330.80000447,3.22896300,182.97450000
331.20000448,3.18982400,185.91000000
331.60000448,3.20939300,182.97450000
332.00000449,3.24853200,183.95300000
332.40000449,3.24853200,182.97450000
332.80000450,3.22896300,184.93150000
333.20000450,3.24853200,183.95300000
333.60000451,3.17025400,185.91000000
334.00000451,3.24853200,183.95300000
334.40000452,3.20939300,183.95300000
334.80000453,3.22896300,183.95300000
335.20000453,3.20939300,183.95300000
335.60000454,3.18982400,183.95300000
336.00000454,3.15068500,182.97450000
336.40000455,3.24853200,182.97450000
336.80000455,3.22896300,181.99610000
337.20000456,3.24853200,181.01760000
337.60000456,3.18982400,181.99610000
338.00000457,3.26810200,181.99610000
338.40000457,3.18982400,182.97450000
338.80000458,3.20939300,181.99610000
339.20000458,3.26810200,183.95300000
339.60000459,3.30724100,181.99610000
340.00000459,3.24853200,178.08220000
340.40000460,3.26810200,179.06070000
340.80000461,3.24853200,177.10370000
341.20000461,3.20939300,178.08220000
341.60000462,3.22896300,181.01760000
342.00000462,3.20939300,178.08220000
342.40000463,3.20939300,180.03910000
342.80000463,3.24853200,178.08220000
343.20000464,3.26810200,180.03910000
343.60000464,3.22896300,178.08220000
344.00000465,3.20939300,178.08220000
344.40000465,3.24853200,178.08220000
344.80000466,3.22896300,178.08220000
345.20000466,3.22896300,180.03910000
345.60000467,3.20939300,181.01760000
346.00000468,3.22896300,178.08220000
346.40000468,3.28767100,178.08220000
346.80000469,3.18982400,178.08220000
347.20000469,3.18982400,178.08220000
347.60000470,3.20939300,176.12520000
348.00000470,3.20939300,181.01760000
348.40000471,3.20939300,180.03910000
348.80000471,3.18982400,181.01760000
349.20000472,3.26810200,181.99610000
349.60000472,3.26810200,181.01760000
350.00000473,3.26810200,181.01760000
350.40000473,3.20939300,182.97450000
350.80000474,3.24853200,181.01760000
351.20000474,3.22896300,181.99610000
351.60000475,3.24853200,181.01760000
352.00000476,3.22896300,181.99610000
352.40000476,3.24853200,181.99610000
352.80000477,3.26810200,181.99610000
353.20000477,3.24853200,182.97450000
353.60000478,3.18982400,182.97450000
354.00000478,3.28767100,182.97450000
354.40000479,3.24853200,183.95300000
354.80000479,3.26810200,181.99610000
355.20000480,3.24853200,181.99610000
355.60000480,3.22896300,182.97450000
356.00000481,3.26810200,181.01760000
356.40000481,3.24853200,183.95300000
356.80000482,3.20939300,181.99610000
357.20000482,3.30724100,182.97450000
357.60000483,3.22896300,184.93150000
358.00000484,3.22896300,180.03910000
358.40000484,3.22896300,182.97450000
358.80000485,3.22896300,181.01760000
359.20000485,3.22896300,181.01760000
359.60000486,3.32681000,181.99610000
360.00000486,3.24853200,183.95300000
360.40000487,3.26810200,184.93150000
360.80000487,3.24853200,185.91000000
361.20000488,3.24853200,185.91000000
361.60000488,3.24853200,187.86690000
362.00000489,3.32681000,188.84540000
362.40000489,3.22896300,186.88840000
362.80000490,3.24853200,188.84540000
363.20000490,3.18982400,189.82390000
363.60000491,3.26810200,187.86690000
364.00000492,3.26810200,188.84540000
364.40000492,3.26810200,185.91000000
364.80000493,3.26810200,183.95300000
365.20000493,3.28767100,185.91000000
365.60000494,3.20939300,183.95300000
366.00000494,3.20939300,181.99610000
366.40000495,3.22896300,183.95300000
366.80000495,3.26810200,181.01760000
367.20000496,3.24853200,179.06070000
367.60000496,3.30724100,180.03910000
368.00000497,3.30724100,183.95300000
368.40000497,3.26810200,180.03910000
368.80000498,3.28767100,179.06070000
369.20000498,3.30724100,181.01760000
369.60000499,3.24853200,178.08220000
370.00000500,3.26810200,177.10370000
370.40000500,3.24853200,180.03910000
370.80000501,3.22896300,178.08220000
371.20000501,3.24853200,179.06070000
371.60000502,3.24853200,179.06070000
372.00000502,3.18982400,180.03910000
372.40000503,3.24853200,178.08220000
372.80000503,3.26810200,181.01760000
373.20000504,3.24853200,178.08220000
373.60000504,3.24853200,177.10370000
374.00000505,3.26810200,175.14680000
374.40000505,3.24853200,178.08220000
374.80000506,3.24853200,174.16830000
375.20000506,3.22896300,174.16830000
375.60000507,3.28767100,174.16830000
376.00000508,3.22896300,177.10370000
376.40000508,3.26810200,176.12520000
376.80000509,3.22896300,176.12520000
377.20000509,3.28767100,179.06070000
377.60000510,3.24853200,175.14680000
378.00000510,3.22896300,175.14680000
378.40000511,3.20939300,179.06070000
378.80000511,3.20939300,178.08220000
379.20000512,3.22896300,178.08220000
379.60000512,3.22896300,179.06070000
380.00000513,3.26810200,181.99610000
380.40000513,3.28767100,179.06070000
380.80000514,3.24853200,180.03910000
381.20000515,3.24853200,182.97450000
381.60000515,3.22896300,181.01760000
382.00000516,3.26810200,182.97450000
382.40000516,3.20939300,181.99610000
382.80000517,3.26810200,181.99610000
383.20000517,3.24853200,184.93150000
383.60000518,3.26810200,181.99610000
384.00000518,3.22896300,184.93150000
384.40000519,3.22896300,182.97450000
384.80000519,3.22896300,185.91000000
385.20000520,3.24853200,182.97450000
385.60000520,3.22896300,181.01760000
386.00000521,3.26810200,184.93150000
386.40000521,3.22896300,183.95300000
386.80000522,3.24853200,181.99610000
387.20000523,3.17025400,184.93150000
387.60000523,3.26810200,182.97450000
388.00000524,3.20939300,183.95300000
388.40000524,3.24853200,182.97450000
388.80000525,3.24853200,181.99610000
389.20000525,3.22896300,182.97450000
389.60000526,3.20939300,181.99610000
390.00000526,3.20939300,182.97450000
390.40000527,3.22896300,181.01760000
390.80000527,3.28767100,180.03910000
391.20000528,3.17025400,183.95300000
391.60000528,3.24853200,184.93150000
392.00000529,3.22896300,182.97450000
392.40000529,3.22896300,182.97450000
392.80000530,3.20939300,185.91000000
393.20000531,3.26810200,183.95300000
393.60000531,3.22896300,184.93150000
394.00000532,3.24853200,183.95300000
394.40000532,3.26810200,184.93150000
394.80000533,3.20939300,182.97450000
395.20000533,3.22896300,183.95300000
395.60000534,3.24853200,181.99610000
396.00000534,3.20939300,181.99610000
396.40000535,3.24853200,183.95300000
396.80000535,3.18982400,183.95300000
397.20000536,3.20939300,182.97450000
397.60000536,3.22896300,182.97450000
398.00000537,3.22896300,181.01760000
398.40000537,3.20939300,181.01760000
398.80000538,3.22896300,181.99610000
399.20000539,3.26810200,181.99610000
399.60000539,3.24853200,181.01760000
400.00000540,3.24853200,181.99610000
400.40000540,3.26810200,181.01760000
400.80000541,3.20939300,181.01760000
401.20000541,3.18982400,181.01760000
401.60000542,3.22896300,182.97450000
402.00000542,3.26810200,178.08220000
402.40000543,3.22896300,178.08220000
402.80000543,3.26810200,177.10370000
403.20000544,3.18982400,180.03910000
403.60000544,3.24853200,179.06070000
404.00000545,3.18982400,179.06070000
404.40000545,3.28767100,178.08220000
404.80000546,3.17025400,177.10370000
405.20000547,3.24853200,178.08220000
405.60000547,3.18982400,179.06070000
406.00000548,3.28767100,180.03910000
406.40000548,3.24853200,179.06070000
406.80000549,3.24853200,179.06070000
407.20000549,3.20939300,178.08220000
407.60000550,3.28767100,179.06070000
408.00000550,3.24853200,178.08220000
408.40000551,3.26810200,180.03910000
408.80000551,3.18982400,179.06070000
409.20000552,3.18982400,178.08220000
409.60000552,3.22896300,181.99610000
410.00000553,3.22896300,179.06070000
410.40000553,3.24853200,178.08220000
410.80000554,3.26810200,179.06070000
411.20000555,3.20939300,181.01760000
411.60000555,3.26810200,178.08220000
412.00000556,3.24853200,181.99610000
412.40000556,3.28767100,180.03910000
412.80000557,3.18982400,181.01760000
413.20000557,3.24853200,180.03910000
413.60000558,3.22896300,181.99610000
414.00000558,3.26810200,181.99610000
414.40000559,3.20939300,181.99610000
414.80000559,3.26810200,183.95300000
415.20000560,3.22896300,186.88840000
415.60000560,3.24853200,182.97450000
416.00000561,3.24853200,183.95300000
416.40000562,3.28767100,181.99610000
416.80000562,3.22896300,181.01760000
417.20000563,3.18982400,182.97450000
417.60000563,3.22896300,184.93150000
418.00000564,3.20939300,182.97450000
418.40000564,3.20939300,181.01760000
418.80000565,3.20939300,181.99610000
419.20000565,3.18982400,181.01760000
419.60000566,3.22896300,181.01760000
420.00000566,3.22896300,182.97450000
420.40000567,3.24853200,180.03910000
420.80000567,3.20939300,180.03910000
421.20000568,3.22896300,181.01760000
421.60000568,3.22896300,181.01760000
422.00000569,3.28767100,181.01760000
422.40000570,3.22896300,183.95300000
422.80000570,3.24853200,182.97450000
423.20000571,3.22896300,185.91000000
423.60000571,3.26810200,186.88840000
424.00000572,3.22896300,187.86690000
424.40000572,3.28767100,187.86690000
424.80000573,3.22896300,186.88840000
425.20000573,3.22896300,184.93150000
425.60000574,3.24853200,184.93150000
426.00000574,3.30724100,186.88840000
426.40000575,3.26810200,184.93150000
426.80000575,3.24853200,186.88840000
427.20000576,3.24853200,184.93150000
427.60000576,3.28767100,182.97450000
428.00000577,3.22896300,183.95300000
428.40000578,3.22896300,181.99610000
428.80000578,3.26810200,181.99610000
429.20000579,3.22896300,181.01760000
429.60000579,3.20939300,181.01760000
430.00000580,3.26810200,181.99610000
430.40000580,3.18982400,181.99610000
430.80000581,3.26810200,179.06070000
431.20000581,3.22896300,180.03910000
431.60000582,3.26810200,179.06070000
432.00000582,3.24853200,179.06070000
432.40000583,3.24853200,177.10370000
432.80000583,3.22896300,180.03910000
433.20000584,3.28767100,181.01760000
433.60000584,3.20939300,180.03910000
434.00000585,3.24853200,176.12520000
434.40000586,3.18982400,179.06070000
434.80000586,3.24853200,179.06070000
435.20000587,3.24853200,178.08220000
435.60000587,3.26810200,179.06070000
436.00000588,3.24853200,177.10370000
436.40000588,3.26810200,177.10370000
436.80000589,3.24853200,177.10370000
437.20000589,3.24853200,177.10370000
437.60000590,3.20939300,176.12520000
438.00000590,3.24853200,177.10370000
438.40000591,3.24853200,177.10370000
438.80000591,3.30724100,177.10370000
439.20000592,3.24853200,176.12520000
439.60000592,3.28767100,177.10370000
440.00000593,3.20939300,176.12520000
440.40000594,3.26810200,176.12520000
440.80000594,3.18982400,176.12520000
441.20000595,3.26810200,177.10370000
441.60000595,3.20939300,179.06070000
442.00000596,3.24853200,178.08220000
442.40000596,3.22896300,180.03910000
442.80000597,3.22896300,180.03910000
443.20000597,3.24853200,180.03910000
443.60000598,3.26810200,180.03910000
444.00000598,3.22896300,182.97450000
444.40000599,3.22896300,180.03910000
444.80000599,3.18982400,183.95300000
445.20000600,3.26810200,184.93150000
445.60000600,3.24853200,183.95300000
446.00000601,3.24853200,181.99610000
446.40000602,3.22896300,182.97450000
446.80000602,3.20939300,181.01760000
447.20000603,3.22896300,183.95300000
447.60000603,3.26810200,182.97450000
448.00000604,3.20939300,185.91000000
448.40000604,3.26810200,184.93150000
448.80000605,3.18982400,186.88840000
449.20000605,3.24853200,181.99610000
449.60000606,3.24853200,181.99610000
450.00000606,3.20939300,181.01760000
450.40000607,3.26810200,184.93150000
450.80000607,3.26810200,183.95300000
451.20000608,3.20939300,181.99610000
451.60000609,3.20939300,180.03910000
