Time,Channel A,Channel B
452.00000609,3.22896300,182.97450000
452.40000610,3.24853200,181.99610000
452.80000610,3.22896300,181.99610000
453.20000611,3.24853200,181.99610000
453.60000611,3.24853200,184.93150000
454.00000612,3.22896300,182.97450000
454.40000612,3.24853200,183.95300000
454.80000613,3.22896300,183.95300000
455.20000613,3.22896300,183.95300000
455.60000614,3.26810200,183.95300000
456.00000614,3.18982400,184.93150000
456.40000615,3.26810200,184.93150000
456.80000615,3.20939300,185.91000000
457.20000616,3.22896300,183.95300000
457.60000617,3.24853200,181.99610000
458.00000617,3.24853200,182.97450000
458.40000618,3.26810200,182.97450000
458.80000618,3.26810200,181.99610000
459.20000619,3.20939300,183.95300000
459.60000619,3.24853200,181.99610000
460.00000620,3.24853200,181.01760000
460.40000620,3.22896300,180.03910000
460.80000621,3.24853200,183.95300000
461.20000621,3.17025400,180.03910000
461.60000622,3.22896300,181.99610000
462.00000622,3.30724100,178.08220000
462.40000623,3.26810200,181.99610000
462.80000623,3.24853200,180.03910000
463.20000624,3.22896300,181.99610000
463.60000625,3.28767100,178.08220000
464.00000625,3.26810200,182.97450000
464.40000626,3.26810200,180.03910000
464.80000626,3.28767100,178.08220000
465.20000627,3.26810200,179.06070000
465.60000627,3.22896300,180.03910000
466.00000628,3.28767100,178.08220000
466.40000628,3.24853200,177.10370000
466.80000629,3.26810200,177.10370000
467.20000629,3.24853200,180.03910000
467.60000630,3.18982400,178.08220000
468.00000630,3.20939300,180.03910000
468.40000631,3.26810200,180.03910000
468.80000631,3.22896300,179.06070000
469.20000632,3.20939300,179.06070000
469.60000633,3.24853200,178.08220000
470.00000633,3.26810200,178.08220000
470.40000634,3.17025400,179.06070000
470.80000634,3.22896300,177.10370000
471.20000635,3.20939300,178.08220000
471.60000635,3.28767100,179.06070000
472.00000636,3.24853200,179.06070000
472.40000636,3.24853200,181.01760000
472.80000637,3.22896300,180.03910000
473.20000637,3.24853200,179.06070000
473.60000638,3.22896300,182.97450000
474.00000638,3.28767100,181.99610000
474.40000639,3.22896300,181.99610000
474.80000639,3.24853200,181.01760000
475.20000640,3.26810200,182.97450000
475.60000641,3.26810200,181.01760000
476.00000641,3.26810200,181.01760000
476.40000642,3.32681000,181.99610000
476.80000642,3.22896300,181.01760000
477.20000643,3.24853200,182.97450000
477.60000643,3.18982400,182.97450000
478.00000644,3.18982400,181.99610000
478.40000644,3.22896300,180.03910000
478.80000645,3.28767100,181.99610000
479.20000645,3.26810200,183.95300000
479.60000646,3.22896300,182.97450000
480.00000646,3.22896300,182.97450000
480.40000647,3.20939300,180.03910000
480.80000647,3.22896300,180.03910000
481.20000648,3.20939300,181.01760000
481.60000649,3.22896300,182.97450000
482.00000649,3.24853200,181.99610000
482.40000650,3.22896300,181.01760000
482.80000650,3.26810200,181.01760000
483.20000651,3.24853200,181.99610000
483.60000651,3.24853200,181.99610000
484.00000652,3.20939300,182.97450000
484.40000652,3.22896300,182.97450000
484.80000653,3.24853200,186.88840000
485.20000653,3.22896300,185.91000000
485.60000654,3.24853200,188.84540000
486.00000654,3.24853200,189.82390000
486.40000655,3.24853200,190.80230000
486.80000655,3.28767100,188.84540000
487.20000656,3.24853200,189.82390000
487.60000657,3.22896300,190.80230000
488.00000657,3.24853200,192.75930000
488.40000658,3.22896300,191.78080000
488.80000658,3.22896300,189.82390000
489.20000659,3.24853200,186.88840000
489.60000659,3.26810200,189.82390000
490.00000660,3.26810200,186.88840000
490.40000660,3.26810200,185.91000000
490.80000661,3.26810200,182.97450000
491.20000661,3.26810200,181.01760000
491.60000662,3.26810200,181.01760000
492.00000662,3.22896300,181.01760000
492.40000663,3.26810200,181.01760000
492.80000664,3.28767100,179.06070000
493.20000664,3.28767100,178.08220000
493.60000665,3.24853200,179.06070000
494.00000665,3.26810200,177.10370000
494.40000666,3.24853200,178.08220000
494.80000666,3.26810200,180.03910000
495.20000667,3.22896300,178.08220000
495.60000667,3.26810200,177.10370000
496.00000668,3.26810200,178.08220000
496.40000668,3.28767100,180.03910000
496.80000669,3.20939300,177.10370000
497.20000669,3.26810200,176.12520000
497.60000670,3.24853200,178.08220000
498.00000670,3.26810200,177.10370000
498.40000671,3.18982400,178.08220000
498.80000672,3.20939300,176.12520000
499.20000672,3.20939300,176.12520000
499.60000673,3.24853200,176.12520000
500.00000673,3.28767100,173.18980000
500.40000674,3.28767100,174.16830000
500.80000674,3.26810200,176.12520000
501.20000675,3.28767100,175.14680000
501.60000675,3.22896300,175.14680000
502.00000676,3.22896300,176.12520000
502.40000676,3.28767100,177.10370000
502.80000677,3.30724100,176.12520000
503.20000677,3.30724100,176.12520000
503.60000678,3.22896300,177.10370000
504.00000678,3.22896300,179.06070000
504.40000679,3.30724100,179.06070000
504.80000680,3.22896300,181.99610000
505.20000680,3.26810200,181.01760000
505.60000681,3.22896300,183.95300000
506.00000681,3.26810200,181.99610000
506.40000682,3.28767100,183.95300000
506.80000682,3.24853200,181.99610000
507.20000683,3.26810200,184.93150000
507.60000683,3.30724100,181.01760000
508.00000684,3.24853200,184.93150000
508.40000684,3.24853200,185.91000000
508.80000685,3.26810200,183.95300000
509.20000685,3.30724100,184.93150000
509.60000686,3.22896300,183.95300000
510.00000686,3.28767100,181.99610000
510.40000687,3.22896300,181.99610000
510.80000688,3.24853200,181.99610000
511.20000688,3.24853200,183.95300000
511.60000689,3.22896300,182.97450000
512.00000689,3.24853200,182.97450000
512.40000690,3.30724100,181.99610000
512.80000690,3.20939300,181.99610000
513.20000691,3.26810200,180.03910000
513.60000691,3.26810200,181.99610000
514.00000692,3.24853200,182.97450000
514.40000692,3.24853200,182.97450000
514.80000693,3.18982400,181.01760000
515.20000693,3.22896300,181.99610000
515.60000694,3.26810200,183.95300000
516.00000694,3.22896300,183.95300000
516.40000695,3.26810200,181.99610000
516.80000696,3.22896300,184.93150000
517.20000696,3.28767100,183.95300000
517.60000697,3.24853200,184.93150000
518.00000697,3.22896300,183.95300000
518.40000698,3.24853200,181.99610000
518.80000698,3.18982400,183.95300000
519.20000699,3.20939300,185.91000000
519.60000699,3.24853200,185.91000000
520.00000700,3.24853200,184.93150000
520.40000700,3.24853200,183.95300000
520.80000701,3.24853200,184.93150000
521.20000701,3.24853200,181.01760000
521.60000702,3.22896300,183.95300000
522.00000702,3.20939300,181.99610000
522.40000703,3.22896300,184.93150000
522.80000704,3.26810200,181.99610000
523.20000704,3.22896300,181.01760000
523.60000705,3.24853200,181.01760000
524.00000705,3.24853200,182.97450000
524.40000706,3.28767100,181.01760000
524.80000706,3.24853200,181.99610000
525.20000707,3.26810200,179.06070000
525.60000707,3.18982400,180.03910000
526.00000708,3.20939300,181.01760000
526.40000708,3.24853200,180.03910000
526.80000709,3.24853200,178.08220000
527.20000709,3.22896300,179.06070000
527.60000710,3.28767100,176.12520000
528.00000711,3.22896300,178.08220000
528.40000711,3.26810200,179.06070000
528.80000712,3.20939300,179.06070000
529.20000712,3.26810200,178.08220000
529.60000713,3.22896300,179.06070000
530.00000713,3.20939300,179.06070000
530.40000714,3.24853200,179.06070000
530.80000714,3.26810200,179.06070000
531.20000715,3.22896300,179.06070000
531.60000715,3.24853200,177.10370000
532.00000716,3.18982400,178.08220000
532.40000716,3.24853200,179.06070000
532.80000717,3.22896300,179.06070000
533.20000717,3.24853200,177.10370000
533.60000718,3.24853200,178.08220000
534.00000719,3.26810200,178.08220000
534.40000719,3.22896300,180.03910000
534.80000720,3.24853200,179.06070000
535.20000720,3.17025400,179.06070000
535.60000721,3.24853200,178.08220000
536.00000721,3.24853200,178.08220000
536.40000722,3.26810200,179.06070000
536.80000722,3.22896300,180.03910000
537.20000723,3.24853200,178.08220000
537.60000723,3.24853200,179.06070000
538.00000724,3.28767100,181.99610000
538.40000724,3.20939300,183.95300000
538.80000725,3.26810200,180.03910000
539.20000725,3.24853200,181.99610000
539.60000726,3.24853200,181.01760000
540.00000727,3.22896300,181.99610000
540.40000727,3.26810200,180.03910000
540.80000728,3.20939300,180.03910000
541.20000728,3.26810200,180.03910000
541.60000729,3.22896300,181.99610000
542.00000729,3.18982400,181.01760000
542.40000730,3.22896300,183.95300000
542.80000730,3.26810200,182.97450000
543.20000731,3.24853200,181.01760000
543.60000731,3.22896300,182.97450000
544.00000732,3.22896300,181.99610000
544.40000732,3.26810200,180.03910000
544.80000733,3.26810200,182.97450000
545.20000733,3.28767100,182.97450000
545.60000734,3.18982400,182.97450000
546.00000735,3.24853200,182.97450000
546.40000735,3.22896300,183.95300000
546.80000736,3.24853200,181.99610000
547.20000736,3.20939300,185.91000000
547.60000737,3.22896300,184.93150000
548.00000737,3.22896300,187.86690000
548.40000738,3.22896300,185.91000000
548.80000738,3.20939300,187.86690000
549.20000739,3.26810200,187.86690000
549.60000739,3.24853200,188.84540000
550.00000740,3.24853200,188.84540000
550.40000740,3.28767100,186.88840000
550.80000741,3.30724100,186.88840000
551.20000741,3.30724100,186.88840000
551.60000742,3.28767100,184.93150000
552.00000743,3.26810200,187.86690000
552.40000743,3.28767100,185.91000000
552.80000744,3.22896300,183.95300000
553.20000744,3.24853200,181.01760000
553.60000745,3.22896300,181.99610000
554.00000745,3.22896300,182.97450000
554.40000746,3.26810200,181.99610000
554.80000746,3.24853200,181.01760000
555.20000747,3.22896300,181.01760000
555.60000747,3.22896300,179.06070000
556.00000748,3.22896300,180.03910000
556.40000748,3.26810200,178.08220000
556.80000749,3.24853200,179.06070000
557.20000749,3.22896300,177.10370000
557.60000750,3.22896300,179.06070000
558.00000751,3.24853200,177.10370000
558.40000751,3.24853200,177.10370000
558.80000752,3.28767100,175.14680000
559.20000752,3.24853200,178.08220000
559.60000753,3.22896300,178.08220000
560.00000753,3.24853200,178.08220000
560.40000754,3.30724100,176.12520000
560.80000754,3.22896300,178.08220000
561.20000755,3.24853200,178.08220000
561.60000755,3.18982400,177.10370000
562.00000756,3.28767100,176.12520000
562.40000756,3.32681000,176.12520000
562.80000757,3.26810200,176.12520000
563.20000758,3.22896300,177.10370000
563.60000758,3.18982400,175.14680000
564.00000759,3.24853200,178.08220000
564.40000759,3.26810200,175.14680000
564.80000760,3.20939300,177.10370000
565.20000760,3.26810200,176.12520000
565.60000761,3.30724100,176.12520000
566.00000761,3.26810200,177.10370000
566.40000762,3.22896300,179.06070000
566.80000762,3.24853200,179.06070000
567.20000763,3.24853200,181.01760000
567.60000763,3.28767100,182.97450000
568.00000764,3.24853200,182.97450000
568.40000764,3.30724100,181.01760000
568.80000765,3.18982400,181.99610000
569.20000766,3.22896300,183.95300000
569.60000766,3.24853200,182.97450000
570.00000767,3.26810200,182.97450000
570.40000767,3.22896300,185.91000000
570.80000768,3.28767100,184.93150000
571.20000768,3.24853200,183.95300000
571.60000769,3.26810200,183.95300000
572.00000769,3.24853200,183.95300000
572.40000770,3.26810200,182.97450000
572.80000770,3.20939300,181.99610000
573.20000771,3.26810200,182.97450000
573.60000771,3.24853200,182.97450000
574.00000772,3.22896300,182.97450000
574.40000772,3.24853200,181.99610000
574.80000773,3.30724100,181.99610000
575.20000774,3.24853200,181.99610000
575.60000774,3.26810200,181.01760000
576.00000775,3.20939300,181.99610000
576.40000775,3.22896300,182.97450000
576.80000776,3.18982400,181.01760000
577.20000776,3.28767100,180.03910000
577.60000777,3.22896300,181.01760000
578.00000777,3.26810200,182.97450000
578.40000778,3.22896300,182.97450000
578.80000778,3.26810200,181.01760000
579.20000779,3.20939300,183.95300000
579.60000779,3.26810200,183.95300000
580.00000780,3.24853200,186.88840000
580.40000780,3.24853200,184.93150000
580.80000781,3.22896300,187.86690000
581.20000782,3.22896300,182.97450000
581.60000782,3.22896300,182.97450000
582.00000783,3.34638000,183.95300000
582.40000783,3.20939300,184.93150000
582.80000784,3.22896300,183.95300000
583.20000784,3.22896300,184.93150000
583.60000785,3.18982400,181.99610000
584.00000785,3.18982400,181.99610000
584.40000786,3.24853200,182.97450000
584.80000786,3.24853200,183.95300000
585.20000787,3.24853200,181.01760000
585.60000787,3.20939300,182.97450000
586.00000788,3.30724100,181.99610000
586.40000788,3.24853200,181.01760000
586.80000789,3.24853200,179.06070000
587.20000790,3.20939300,180.03910000
587.60000790,3.20939300,181.01760000
588.00000791,3.26810200,179.06070000
588.40000791,3.24853200,180.03910000
588.80000792,3.22896300,180.03910000
589.20000792,3.24853200,180.03910000
589.60000793,3.22896300,179.06070000
590.00000793,3.26810200,177.10370000
590.40000794,3.24853200,179.06070000
590.80000794,3.24853200,179.06070000
591.20000795,3.26810200,181.99610000
591.60000795,3.26810200,177.10370000
592.00000796,3.24853200,180.03910000
592.40000796,3.22896300,180.03910000
592.80000797,3.20939300,178.08220000
593.20000798,3.24853200,177.10370000
593.60000798,3.26810200,178.08220000
594.00000799,3.24853200,179.06070000
594.40000799,3.22896300,176.12520000
594.80000800,3.22896300,179.06070000
595.20000800,3.24853200,175.14680000
595.60000801,3.24853200,177.10370000
596.00000801,3.26810200,178.08220000
596.40000802,3.28767100,177.10370000
596.80000802,3.26810200,178.08220000
597.20000803,3.22896300,179.06070000
597.60000803,3.20939300,180.03910000
598.00000804,3.26810200,180.03910000
598.40000805,3.20939300,180.03910000
598.80000805,3.24853200,178.08220000
599.20000806,3.22896300,180.03910000
599.60000806,3.26810200,179.06070000
600.00000807,3.22896300,181.99610000
600.40000807,3.26810200,181.99610000
600.80000808,3.18982400,182.97450000
601.20000808,3.26810200,181.99610000
601.60000809,3.15068500,182.97450000
602.00000809,3.28767100,181.99610000
602.40000810,3.20939300,181.01760000
602.80000810,3.24853200,181.99610000
603.20000811,3.26810200,184.93150000
603.60000811,3.24853200,181.99610000
604.00000812,3.22896300,181.99610000
604.40000813,3.24853200,179.06070000
604.80000813,3.22896300,179.06070000
605.20000814,3.22896300,181.99610000
605.60000814,3.24853200,181.99610000
606.00000815,3.24853200,180.03910000
606.40000815,3.22896300,181.99610000
606.80000816,3.26810200,180.03910000
607.20000816,3.22896300,179.06070000
607.60000817,3.22896300,182.97450000
608.00000817,3.20939300,181.99610000
608.40000818,3.30724100,183.95300000
608.80000818,3.20939300,183.95300000
609.20000819,3.24853200,186.88840000
609.60000819,3.24853200,185.91000000
610.00000820,3.26810200,186.88840000
610.40000821,3.24853200,187.86690000
610.80000821,3.22896300,187.86690000
611.20000822,3.28767100,190.80230000
611.60000822,3.26810200,190.80230000
612.00000823,3.22896300,187.86690000
612.40000823,3.24853200,188.84540000
612.80000824,3.22896300,189.82390000
613.20000824,3.24853200,186.88840000
613.60000825,3.22896300,185.91000000
614.00000825,3.26810200,184.93150000
614.40000826,3.26810200,181.99610000
614.80000826,3.26810200,181.99610000
615.20000827,3.22896300,181.01760000
615.60000827,3.24853200,181.01760000
616.00000828,3.24853200,180.03910000
616.40000829,3.24853200,179.06070000
616.80000829,3.24853200,180.03910000
617.20000830,3.28767100,181.01760000
617.60000830,3.24853200,179.06070000
618.00000831,3.24853200,178.08220000
618.40000831,3.18982400,178.08220000
618.80000832,3.26810200,178.08220000
619.20000832,3.28767100,180.03910000
619.60000833,3.28767100,178.08220000
620.00000833,3.26810200,181.01760000
620.40000834,3.28767100,177.10370000
620.80000834,3.22896300,179.06070000
621.20000835,3.28767100,177.10370000
621.60000835,3.17025400,175.14680000
622.00000836,3.26810200,175.14680000
622.40000837,3.24853200,176.12520000
622.80000837,3.26810200,178.08220000
623.20000838,3.24853200,177.10370000
623.60000838,3.32681000,171.23290000
624.00000839,3.26810200,175.14680000
624.40000839,3.22896300,176.12520000
624.80000840,3.18982400,176.12520000
625.20000840,3.24853200,173.18980000
625.60000841,3.26810200,175.14680000
626.00000841,3.26810200,175.14680000
626.40000842,3.20939300,176.12520000
626.80000842,3.26810200,176.12520000
627.20000843,3.24853200,176.12520000
627.60000843,3.28767100,178.08220000
628.00000844,3.28767100,179.06070000
628.40000845,3.20939300,178.08220000
628.80000845,3.22896300,181.01760000
629.20000846,3.20939300,181.99610000
629.60000846,3.18982400,182.97450000
630.00000847,3.28767100,181.99610000
630.40000847,3.20939300,181.01760000
630.80000848,3.28767100,181.99610000
631.20000848,3.24853200,181.99610000
631.60000849,3.24853200,182.97450000
632.00000849,3.28767100,183.95300000
632.40000850,3.26810200,183.95300000
632.80000850,3.20939300,183.95300000
633.20000851,3.28767100,182.97450000
633.60000851,3.24853200,182.97450000
634.00000852,3.28767100,182.97450000
634.40000853,3.20939300,182.97450000
634.80000853,3.22896300,183.95300000
635.20000854,3.24853200,183.95300000
635.60000854,3.24853200,181.99610000
636.00000855,3.26810200,181.01760000
636.40000855,3.24853200,181.99610000
636.80000856,3.22896300,184.93150000
637.20000856,3.24853200,181.01760000
637.60000857,3.24853200,183.95300000
638.00000857,3.24853200,183.95300000
638.40000858,3.22896300,181.99610000
638.80000858,3.26810200,181.01760000
639.20000859,3.22896300,181.99610000
639.60000860,3.26810200,180.03910000
640.00000860,3.18982400,181.99610000
640.40000861,3.28767100,182.97450000
640.80000861,3.22896300,184.93150000
641.20000862,3.28767100,186.88840000
641.60000862,3.22896300,185.91000000
642.00000863,3.24853200,185.91000000
642.40000863,3.17025400,185.91000000
642.80000864,3.26810200,184.93150000
643.20000864,3.26810200,184.93150000
643.60000865,3.22896300,184.93150000
644.00000865,3.22896300,183.95300000
644.40000866,3.24853200,181.99610000
644.80000866,3.24853200,181.99610000
645.20000867,3.24853200,180.03910000
645.60000868,3.18982400,183.95300000
646.00000868,3.22896300,182.97450000
646.40000869,3.24853200,186.88840000
646.80000869,3.22896300,181.99610000
647.20000870,3.22896300,184.93150000
647.60000870,3.22896300,181.99610000
648.00000871,3.22896300,183.95300000
648.40000871,3.28767100,180.03910000
648.80000872,3.22896300,181.01760000
649.20000872,3.24853200,181.01760000
649.60000873,3.24853200,180.03910000
650.00000873,3.30724100,181.99610000
650.40000874,3.24853200,181.01760000
650.80000874,3.24853200,179.06070000
651.20000875,3.26810200,180.03910000
651.60000876,3.26810200,180.03910000
652.00000876,3.24853200,181.99610000
652.40000877,3.24853200,178.08220000
652.80000877,3.24853200,178.08220000
653.20000878,3.26810200,177.10370000
653.60000878,3.22896300,181.01760000
654.00000879,3.28767100,178.08220000
654.40000879,3.24853200,179.06070000
654.80000880,3.24853200,178.08220000
655.20000880,3.20939300,178.08220000
655.60000881,3.26810200,178.08220000
656.00000881,3.26810200,178.08220000
656.40000882,3.24853200,178.08220000
656.80000882,3.24853200,178.08220000
657.20000883,3.24853200,177.10370000
657.60000884,3.24853200,177.10370000
658.00000884,3.26810200,177.10370000
658.40000885,3.22896300,180.03910000
658.80000885,3.24853200,181.01760000
659.20000886,3.26810200,181.99610000
659.60000886,3.26810200,180.03910000
660.00000887,3.22896300,181.01760000
660.40000887,3.24853200,180.03910000
660.80000888,3.22896300,179.06070000
661.20000888,3.28767100,179.06070000
661.60000889,3.28767100,181.01760000
662.00000889,3.24853200,182.97450000
662.40000890,3.22896300,181.99610000
662.80000890,3.26810200,179.06070000
663.20000891,3.22896300,181.01760000
663.60000892,3.28767100,181.99610000
664.00000892,3.24853200,181.01760000
664.40000893,3.26810200,180.03910000
664.80000893,3.24853200,184.93150000
665.20000894,3.22896300,182.97450000
665.60000894,3.24853200,181.99610000
666.00000895,3.26810200,180.03910000
666.40000895,3.24853200,181.01760000
666.80000896,3.26810200,182.97450000
667.20000896,3.26810200,181.01760000
667.60000897,3.24853200,181.01760000
668.00000897,3.26810200,182.97450000
668.40000898,3.24853200,181.99610000
668.80000898,3.22896300,181.99610000
669.20000899,3.28767100,181.01760000
669.60000900,3.26810200,181.99610000
670.00000900,3.26810200,181.99610000
670.40000901,3.24853200,181.99610000
670.80000901,3.22896300,181.99610000
671.20000902,3.20939300,184.93150000
671.60000902,3.26810200,184.93150000
672.00000903,3.22896300,185.91000000
672.40000903,3.22896300,183.95300000
672.80000904,3.24853200,186.88840000
673.20000904,3.26810200,186.88840000
673.60000905,3.20939300,186.88840000
674.00000905,3.20939300,188.84540000
674.40000906,3.22896300,186.88840000
674.80000907,3.24853200,187.86690000
675.20000907,3.24853200,184.93150000
675.60000908,3.26810200,182.97450000
676.00000908,3.24853200,183.95300000
676.40000909,3.24853200,183.95300000
676.80000909,3.20939300,183.95300000
677.20000910,3.20939300,182.97450000
677.60000910,3.22896300,181.99610000
678.00000911,3.30724100,181.01760000
678.40000911,3.22896300,181.01760000
678.80000912,3.22896300,179.06070000
679.20000912,3.26810200,181.01760000
679.60000913,3.24853200,180.03910000
680.00000913,3.24853200,179.06070000
680.40000914,3.26810200,180.03910000
680.80000915,3.24853200,182.97450000
681.20000915,3.24853200,181.01760000
681.60000916,3.24853200,179.06070000
682.00000916,3.24853200,177.10370000
682.40000917,3.20939300,178.08220000
682.80000917,3.24853200,179.06070000
683.20000918,3.22896300,179.06070000
683.60000918,3.26810200,176.12520000
684.00000919,3.26810200,179.06070000
684.40000919,3.26810200,177.10370000
684.80000920,3.18982400,178.08220000
685.20000920,3.20939300,179.06070000
685.60000921,3.18982400,178.08220000
686.00000921,3.26810200,177.10370000
686.40000922,3.18982400,176.12520000
686.80000923,3.22896300,174.16830000
687.20000923,3.24853200,178.08220000
687.60000924,3.24853200,176.12520000
688.00000924,3.24853200,178.08220000
688.40000925,3.26810200,177.10370000
688.80000925,3.26810200,179.06070000
689.20000926,3.22896300,177.10370000
689.60000926,3.17025400,180.03910000
690.00000927,3.28767100,179.06070000
690.40000927,3.22896300,181.01760000
690.80000928,3.26810200,178.08220000
691.20000928,3.24853200,181.99610000
691.60000929,3.20939300,181.01760000
692.00000929,3.20939300,179.06070000
692.40000930,3.30724100,180.03910000
692.80000931,3.22896300,181.01760000
693.20000931,3.28767100,181.01760000
693.60000932,3.24853200,183.95300000
694.00000932,3.24853200,182.97450000
694.40000933,3.20939300,181.99610000
694.80000933,3.24853200,182.97450000
695.20000934,3.26810200,185.91000000
695.60000934,3.26810200,181.99610000
696.00000935,3.22896300,183.95300000
696.40000935,3.28767100,183.95300000
696.80000936,3.18982400,183.95300000
697.20000936,3.22896300,181.99610000
697.60000937,3.24853200,184.93150000
698.00000937,3.22896300,183.95300000
698.40000938,3.24853200,182.97450000
698.80000939,3.28767100,181.01760000
699.20000939,3.26810200,181.99610000
699.60000940,3.28767100,181.01760000
700.00000940,3.24853200,182.97450000
700.40000941,3.26810200,181.01760000
700.80000941,3.20939300,181.99610000
701.20000942,3.30724100,180.03910000
701.60000942,3.24853200,184.93150000
