Time,Channel A,Channel B
702.00000943,3.28767100,182.97450000
702.40000943,3.24853200,182.97450000
702.80000944,3.24853200,183.95300000
703.20000944,3.22896300,185.91000000
703.60000945,3.26810200,182.97450000
704.00000945,3.28767100,185.91000000
704.40000946,3.20939300,183.95300000
704.80000947,3.20939300,183.95300000
705.20000947,3.26810200,188.84540000
705.60000948,3.20939300,185.91000000
706.00000948,3.28767100,182.97450000
706.40000949,3.22896300,184.93150000
706.80000949,3.22896300,182.97450000
707.20000950,3.24853200,185.91000000
707.60000950,3.22896300,183.95300000
708.00000951,3.24853200,185.91000000
708.40000951,3.26810200,184.93150000
708.80000952,3.26810200,183.95300000
709.20000952,3.24853200,181.99610000
709.60000953,3.20939300,183.95300000
710.00000954,3.28767100,182.97450000
710.40000954,3.28767100,181.99610000
710.80000955,3.32681000,181.01760000
711.20000955,3.24853200,181.01760000
711.60000956,3.28767100,181.01760000
712.00000956,3.24853200,181.01760000
712.40000957,3.22896300,181.99610000
712.80000957,3.22896300,180.03910000
713.20000958,3.22896300,181.01760000
713.60000958,3.22896300,181.99610000
714.00000959,3.22896300,181.01760000
714.40000959,3.24853200,180.03910000
714.80000960,3.24853200,181.99610000
715.20000960,3.26810200,181.99610000
715.60000961,3.24853200,181.01760000
716.00000962,3.28767100,179.06070000
716.40000962,3.24853200,177.10370000
716.80000963,3.20939300,178.08220000
717.20000963,3.28767100,178.08220000
717.60000964,3.26810200,178.08220000
718.00000964,3.26810200,179.06070000
718.40000965,3.24853200,178.08220000
718.80000965,3.26810200,180.03910000
719.20000966,3.20939300,181.01760000
719.60000966,3.26810200,178.08220000
720.00000967,3.24853200,179.06070000
720.40000967,3.26810200,177.10370000
720.80000968,3.22896300,179.06070000
721.20000968,3.24853200,176.12520000
721.60000969,3.20939300,178.08220000
722.00000970,3.24853200,177.10370000
722.40000970,3.20939300,180.03910000
722.80000971,3.28767100,179.06070000
723.20000971,3.24853200,181.01760000
723.60000972,3.30724100,180.03910000
724.00000972,3.22896300,181.01760000
724.40000973,3.24853200,179.06070000
724.80000973,3.22896300,181.99610000
725.20000974,3.32681000,178.08220000
725.60000974,3.22896300,181.01760000
726.00000975,3.24853200,181.01760000
726.40000975,3.26810200,182.97450000
726.80000976,3.28767100,183.95300000
727.20000976,3.26810200,182.97450000
727.60000977,3.26810200,181.99610000
728.00000978,3.24853200,181.01760000
728.40000978,3.26810200,181.99610000
728.80000979,3.26810200,182.97450000
729.20000979,3.24853200,180.03910000
729.60000980,3.20939300,181.01760000
730.00000980,3.24853200,179.06070000
730.40000981,3.24853200,184.93150000
730.80000981,3.26810200,182.97450000
731.20000982,3.24853200,180.03910000
731.60000982,3.26810200,181.01760000
732.00000983,3.24853200,182.97450000
732.40000983,3.24853200,181.99610000
732.80000984,3.24853200,183.95300000
733.20000984,3.28767100,182.97450000
733.60000985,3.24853200,181.99610000
734.00000986,3.20939300,183.95300000
734.40000986,3.26810200,188.84540000
734.80000987,3.30724100,188.84540000
735.20000987,3.22896300,188.84540000
735.60000988,3.22896300,188.84540000
736.00000988,3.20939300,188.84540000
736.40000989,3.26810200,189.82390000
736.80000989,3.20939300,186.88840000
737.20000990,3.18982400,185.91000000
737.60000990,3.26810200,185.91000000
738.00000991,3.26810200,183.95300000
738.40000991,3.24853200,183.95300000
738.80000992,3.26810200,181.99610000
739.20000992,3.26810200,181.01760000
739.60000993,3.24853200,179.06070000
740.00000994,3.24853200,181.01760000
740.40000994,3.28767100,179.06070000
740.80000995,3.22896300,179.06070000
741.20000995,3.26810200,178.08220000
741.60000996,3.26810200,177.10370000
742.00000996,3.26810200,180.03910000
742.40000997,3.22896300,180.03910000
742.80000997,3.18982400,179.06070000
743.20000998,3.22896300,179.06070000
743.60000998,3.26810200,179.06070000
744.00000999,3.26810200,181.01760000
744.40000999,3.26810200,177.10370000
744.80001000,3.22896300,180.03910000
745.20001000,3.24853200,180.03910000
745.60001001,3.20939300,181.01760000
746.00001002,3.28767100,179.06070000
746.40001002,3.24853200,178.08220000
746.80001003,3.28767100,179.06070000
747.20001003,3.24853200,177.10370000
747.60001004,3.26810200,177.10370000
748.00001004,3.24853200,179.06070000
748.40001005,3.26810200,179.06070000
748.80001005,3.24853200,178.08220000
749.20001006,3.20939300,179.06070000
749.60001006,3.24853200,177.10370000
750.00001007,3.26810200,175.14680000
750.40001007,3.22896300,177.10370000
750.80001008,3.26810200,174.16830000
751.20001009,3.22896300,178.08220000
751.60001009,3.24853200,178.08220000
752.00001010,3.24853200,179.06070000
752.40001010,3.28767100,179.06070000
752.80001011,3.20939300,182.97450000
753.20001011,3.26810200,181.99610000
753.60001012,3.17025400,180.03910000
754.00001012,3.24853200,180.03910000
754.40001013,3.17025400,180.03910000
754.80001013,3.22896300,181.01760000
755.20001014,3.22896300,180.03910000
755.60001014,3.24853200,181.99610000
756.00001015,3.20939300,181.99610000
756.40001015,3.22896300,181.99610000
756.80001016,3.22896300,183.95300000
757.20001017,3.22896300,181.99610000
757.60001017,3.22896300,184.93150000
758.00001018,3.24853200,184.93150000
758.40001018,3.22896300,185.91000000
758.80001019,3.30724100,183.95300000
759.20001019,3.20939300,181.99610000
759.60001020,3.18982400,182.97450000
760.00001020,3.24853200,183.95300000
760.40001021,3.24853200,181.99610000
760.80001021,3.18982400,180.03910000
761.20001022,3.24853200,181.99610000
761.60001022,3.18982400,182.97450000
762.00001023,3.24853200,181.99610000
762.40001023,3.20939300,181.99610000
762.80001024,3.24853200,181.01760000
763.20001025,3.24853200,180.03910000
763.60001025,3.26810200,179.06070000
764.00001026,3.24853200,181.99610000
764.40001026,3.24853200,179.06070000
764.80001027,3.24853200,181.99610000
765.20001027,3.26810200,179.06070000
765.60001028,3.22896300,181.01760000
766.00001028,3.22896300,181.99610000
766.40001029,3.20939300,183.95300000
766.80001029,3.28767100,182.97450000
767.20001030,3.22896300,183.95300000
767.60001030,3.26810200,182.97450000
768.00001031,3.20939300,183.95300000
768.40001031,3.24853200,185.91000000
768.80001032,3.18982400,181.99610000
769.20001033,3.24853200,181.99610000
769.60001033,3.22896300,184.93150000
770.00001034,3.26810200,181.99610000
770.40001034,3.24853200,181.99610000
770.80001035,3.24853200,181.99610000
771.20001035,3.24853200,181.99610000
771.60001036,3.24853200,181.99610000
772.00001036,3.24853200,181.01760000
772.40001037,3.20939300,181.01760000
772.80001037,3.24853200,181.99610000
773.20001038,3.26810200,181.01760000
773.60001038,3.24853200,179.06070000
774.00001039,3.24853200,179.06070000
774.40001039,3.24853200,182.97450000
774.80001040,3.24853200,181.01760000
775.20001041,3.18982400,180.03910000
775.60001041,3.22896300,180.03910000
776.00001042,3.24853200,181.99610000
776.40001042,3.26810200,181.01760000
776.80001043,3.26810200,180.03910000
777.20001043,3.24853200,181.01760000
777.60001044,3.22896300,178.08220000
778.00001044,3.28767100,179.06070000
778.40001045,3.24853200,181.01760000
778.80001045,3.26810200,178.08220000
779.20001046,3.20939300,179.06070000
779.60001046,3.24853200,179.06070000
780.00001047,3.24853200,179.06070000
780.40001047,3.24853200,177.10370000
780.80001048,3.24853200,179.06070000
781.20001049,3.28767100,178.08220000
781.60001049,3.22896300,179.06070000
782.00001050,3.24853200,178.08220000
782.40001050,3.22896300,178.08220000
782.80001051,3.26810200,180.03910000
783.20001051,3.20939300,181.01760000
783.60001052,3.28767100,180.03910000
784.00001052,3.26810200,179.06070000
784.40001053,3.20939300,180.03910000
784.80001053,3.20939300,179.06070000
785.20001054,3.28767100,179.06070000
785.60001054,3.26810200,181.99610000
786.00001055,3.24853200,181.99610000
786.40001056,3.24853200,181.99610000
786.80001056,3.26810200,181.01760000
787.20001057,3.22896300,181.01760000
787.60001057,3.30724100,181.01760000
788.00001058,3.22896300,181.99610000
788.40001058,3.26810200,182.97450000
788.80001059,3.20939300,182.97450000
789.20001059,3.26810200,182.97450000
789.60001060,3.24853200,181.99610000
790.00001060,3.22896300,181.99610000
790.40001061,3.22896300,181.99610000
790.80001061,3.28767100,181.99610000
791.20001062,3.24853200,182.97450000
791.60001062,3.22896300,181.99610000
792.00001063,3.22896300,181.99610000
792.40001064,3.30724100,181.01760000
792.80001064,3.24853200,182.97450000
793.20001065,3.30724100,180.03910000
793.60001065,3.18982400,182.97450000
794.00001066,3.28767100,181.99610000
794.40001066,3.28767100,181.01760000
794.80001067,3.24853200,182.97450000
795.20001067,3.28767100,185.91000000
795.60001068,3.24853200,184.93150000
796.00001068,3.26810200,185.91000000
796.40001069,3.22896300,184.93150000
796.80001069,3.22896300,186.88840000
797.20001070,3.26810200,188.84540000
797.60001070,3.22896300,188.84540000
798.00001071,3.28767100,187.86690000
798.40001072,3.24853200,187.86690000
798.80001072,3.24853200,184.93150000
799.20001073,3.20939300,184.93150000
799.60001073,3.22896300,185.91000000
800.00001074,3.24853200,185.91000000
800.40001074,3.26810200,181.99610000
800.80001075,3.26810200,183.95300000
801.20001075,3.22896300,181.99610000
801.60001076,3.22896300,185.91000000
802.00001076,3.26810200,182.97450000
802.40001077,3.18982400,182.97450000
802.80001077,3.26810200,181.01760000
803.20001078,3.18982400,181.01760000
803.60001078,3.24853200,180.03910000
804.00001079,3.20939300,181.99610000
804.40001080,3.26810200,179.06070000
804.80001080,3.24853200,178.08220000
805.20001081,3.28767100,178.08220000
805.60001081,3.24853200,180.03910000
806.00001082,3.26810200,177.10370000
806.40001082,3.28767100,176.12520000
806.80001083,3.26810200,178.08220000
807.20001083,3.24853200,175.14680000
807.60001084,3.26810200,176.12520000
808.00001084,3.24853200,181.99610000
808.40001085,3.20939300,177.10370000
808.80001085,3.20939300,178.08220000
809.20001086,3.24853200,178.08220000
809.60001086,3.28767100,177.10370000
810.00001087,3.26810200,176.12520000
810.40001088,3.24853200,177.10370000
810.80001088,3.26810200,178.08220000
811.20001089,3.20939300,178.08220000
811.60001089,3.26810200,176.12520000
812.00001090,3.24853200,178.08220000
812.40001090,3.26810200,174.16830000
812.80001091,3.20939300,177.10370000
813.20001091,3.22896300,177.10370000
813.60001092,3.26810200,179.06070000
814.00001092,3.24853200,179.06070000
814.40001093,3.20939300,177.10370000
814.80001093,3.22896300,179.06070000
815.20001094,3.18982400,180.03910000
815.60001094,3.22896300,179.06070000
816.00001095,3.24853200,181.01760000
816.40001096,3.26810200,180.03910000
816.80001096,3.17025400,182.97450000
817.20001097,3.26810200,182.97450000
817.60001097,3.22896300,181.01760000
818.00001098,3.18982400,181.99610000
818.40001098,3.24853200,182.97450000
818.80001099,3.26810200,181.99610000
819.20001099,3.28767100,183.95300000
819.60001100,3.28767100,183.95300000
820.00001100,3.22896300,183.95300000
820.40001101,3.24853200,181.01760000
820.80001101,3.26810200,183.95300000
821.20001102,3.28767100,181.99610000
821.60001103,3.24853200,183.95300000
822.00001103,3.24853200,184.93150000
822.40001104,3.22896300,183.95300000
822.80001104,3.26810200,181.99610000
823.20001105,3.22896300,183.95300000
823.60001105,3.24853200,182.97450000
824.00001106,3.22896300,182.97450000
824.40001106,3.18982400,181.99610000
824.80001107,3.24853200,183.95300000
825.20001107,3.26810200,181.01760000
825.60001108,3.22896300,181.99610000
826.00001108,3.26810200,181.99610000
826.40001109,3.22896300,181.99610000
826.80001109,3.24853200,181.01760000
827.20001110,3.24853200,180.03910000
827.60001111,3.24853200,182.97450000
828.00001111,3.24853200,182.97450000
828.40001112,3.30724100,183.95300000
828.80001112,3.24853200,183.95300000
829.20001113,3.20939300,181.99610000
829.60001113,3.20939300,182.97450000
830.00001114,3.26810200,181.99610000
830.40001114,3.22896300,184.93150000
830.80001115,3.20939300,184.93150000
831.20001115,3.24853200,184.93150000
831.60001116,3.30724100,182.97450000
832.00001116,3.24853200,182.97450000
832.40001117,3.24853200,181.99610000
832.80001117,3.24853200,181.99610000
833.20001118,3.26810200,184.93150000
833.60001119,3.26810200,183.95300000
834.00001119,3.28767100,183.95300000
834.40001120,3.22896300,181.01760000
834.80001120,3.22896300,179.06070000
835.20001121,3.24853200,181.01760000
835.60001121,3.30724100,181.01760000
836.00001122,3.26810200,181.01760000
836.40001122,3.24853200,181.01760000
836.80001123,3.20939300,181.99610000
837.20001123,3.24853200,179.06070000
837.60001124,3.22896300,181.99610000
838.00001124,3.24853200,181.01760000
838.40001125,3.24853200,179.06070000
838.80001125,3.24853200,178.08220000
839.20001126,3.20939300,178.08220000
839.60001127,3.20939300,181.01760000
840.00001127,3.20939300,179.06070000
840.40001128,3.26810200,177.10370000
840.80001128,3.22896300,178.08220000
841.20001129,3.26810200,179.06070000
841.60001129,3.24853200,179.06070000
842.00001130,3.26810200,177.10370000
842.40001130,3.26810200,178.08220000
842.80001131,3.22896300,178.08220000
843.20001131,3.18982400,178.08220000
843.60001132,3.24853200,177.10370000
844.00001132,3.22896300,178.08220000
844.40001133,3.24853200,177.10370000
844.80001133,3.24853200,181.01760000
845.20001134,3.24853200,179.06070000
845.60001135,3.18982400,179.06070000
846.00001135,3.22896300,178.08220000
846.40001136,3.22896300,180.03910000
846.80001136,3.22896300,180.03910000
847.20001137,3.22896300,180.03910000
847.60001137,3.22896300,180.03910000
848.00001138,3.26810200,180.03910000
848.40001138,3.30724100,180.03910000
848.80001139,3.22896300,182.97450000
849.20001139,3.26810200,181.01760000
849.60001140,3.24853200,181.01760000
850.00001140,3.26810200,181.01760000
850.40001141,3.22896300,183.95300000
850.80001141,3.24853200,181.99610000
851.20001142,3.24853200,181.99610000
851.60001143,3.26810200,181.01760000
852.00001143,3.18982400,182.97450000
852.40001144,3.18982400,180.03910000
852.80001144,3.26810200,181.99610000
853.20001145,3.26810200,180.03910000
853.60001145,3.28767100,181.01760000
854.00001146,3.26810200,179.06070000
854.40001146,3.20939300,181.01760000
854.80001147,3.26810200,181.01760000
855.20001147,3.24853200,180.03910000
855.60001148,3.26810200,181.01760000
856.00001148,3.24853200,179.06070000
856.40001149,3.26810200,181.99610000
856.80001150,3.18982400,182.97450000
857.20001150,3.26810200,182.97450000
857.60001151,3.24853200,184.93150000
858.00001151,3.26810200,184.93150000
858.40001152,3.20939300,187.86690000
858.80001152,3.26810200,189.82390000
859.20001153,3.20939300,194.71620000
859.60001153,3.24853200,198.63010000
860.00001154,3.20939300,202.54400000
860.40001154,3.22896300,206.45790000
860.80001155,3.17025400,212.32880000
861.20001155,3.15068500,219.17810000
861.60001156,3.07240700,225.04890000
862.00001156,3.01369900,228.96280000
862.40001157,2.99412900,233.85520000
862.80001158,2.91585100,233.85520000
863.20001158,2.87671200,234.83360000
863.60001159,2.81800400,233.85520000
864.00001159,2.75929500,230.91980000
864.40001160,2.72015600,227.00590000
864.80001160,2.70058700,223.09200000
865.20001161,2.64187900,214.28570000
865.60001161,2.62230900,207.43640000
866.00001162,2.62230900,197.65160000
866.40001162,2.58317000,190.80230000
866.80001163,2.54403100,182.97450000
867.20001163,2.52446200,179.06070000
867.60001164,2.54403100,168.29740000
868.00001164,2.48532300,164.38350000
868.40001165,2.48532300,159.49120000
868.80001166,2.44618400,156.55580000
869.20001166,2.44618400,150.68490000
869.60001167,2.38747500,151.66340000
870.00001167,2.32876700,151.66340000
870.40001168,2.30919800,157.53420000
870.80001168,2.36790600,160.46970000
871.20001169,2.28962800,166.34050000
871.60001169,2.21135000,177.10370000
872.00001170,2.17221100,183.95300000
872.40001170,2.09393300,193.73780000
872.80001171,2.01565600,204.50100000
873.20001171,1.97651700,213.30720000
873.60001172,1.93737800,225.04890000
874.00001172,1.83953000,227.98430000
874.40001173,1.80039100,235.81210000
874.80001174,1.76125200,236.79060000
875.20001174,1.70254400,239.72600000
875.60001175,1.68297500,239.72600000
876.00001175,1.62426600,238.74750000
876.40001176,1.54598800,232.87670000
876.80001176,1.48728000,227.00590000
877.20001177,1.44814100,219.17810000
877.60001177,1.42857100,210.37180000
878.00001178,1.36986300,205.47940000
878.40001178,1.35029400,195.69470000
878.80001179,1.23287700,189.82390000
879.20001179,1.19373800,180.03910000
879.60001180,1.15459900,173.18980000
880.00001180,1.03718200,170.25440000
880.40001181,1.03718200,168.29740000
880.80001182,1.03718200,164.38350000
881.20001182,0.93933460,161.44810000
881.60001183,0.84148730,161.44810000
882.00001183,0.84148730,160.46970000
882.40001184,0.78277890,163.40510000
882.80001184,0.76320940,160.46970000
883.20001185,0.66536200,165.36200000
883.60001185,0.60665360,167.31900000
884.00001186,0.56751470,173.18980000
884.40001186,0.52837570,170.25440000
884.80001187,0.48923680,176.12520000
885.20001187,0.46966730,177.10370000
885.60001188,0.39138940,180.03910000
886.00001188,0.41095890,180.03910000
886.40001189,0.31311150,179.06070000
886.80001190,0.31311150,179.06070000
887.20001190,0.25440310,180.03910000
887.60001191,0.21526420,179.06070000
888.00001191,0.19569470,179.06070000
888.40001192,0.13698630,178.08220000
888.80001192,0.07827789,178.08220000
889.20001193,0.07827789,178.08220000
889.60001193,0.00000000,177.10370000
890.00001194,0.05870841,176.12520000
890.40001194,-0.03913894,179.06070000
890.80001195,-0.01956947,177.10370000
891.20001195,-0.05870841,180.03910000
891.60001196,-0.07827789,179.06070000
892.00001196,-0.11741680,179.06070000
892.40001197,-0.11741680,179.06070000
892.80001198,-0.15655580,180.03910000
893.20001198,-0.09784736,181.01760000
893.60001199,-0.19569470,179.06070000
894.00001199,-0.15655580,177.10370000
894.40001200,-0.21526420,178.08220000
894.80001200,-0.25440310,175.14680000
895.20001201,-0.25440310,175.14680000
895.60001201,-0.25440310,171.23290000
896.00001202,-0.27397260,169.27590000
896.40001202,-0.35225050,170.25440000
896.80001203,-0.35225050,168.29740000
897.20001203,-0.37182000,166.34050000
897.60001204,-0.43052840,165.36200000
898.00001205,-0.39138940,164.38350000
898.40001205,-0.43052840,162.42660000
898.80001206,-0.48923680,161.44810000
899.20001206,-0.45009790,161.44810000
899.60001207,-0.45009790,162.42660000
900.00001207,-0.46966730,165.36200000
900.40001208,-0.43052840,161.44810000
900.80001208,-0.48923680,163.40510000
901.20001209,-0.48923680,161.44810000
901.60001209,-0.45009790,163.40510000
902.00001210,-0.52837570,163.40510000
902.40001210,-0.54794520,163.40510000
902.80001211,-0.48923680,161.44810000
903.20001211,-0.52837570,162.42660000
903.60001212,-0.52837570,165.36200000
904.00001213,-0.52837570,166.34050000
904.40001213,-0.52837570,165.36200000
904.80001214,-0.56751470,166.34050000
905.20001214,-0.52837570,165.36200000
905.60001215,-0.54794520,168.29740000
906.00001215,-0.56751470,166.34050000
906.40001216,-0.52837570,169.27590000
906.80001216,-0.54794520,170.25440000
907.20001217,-0.56751470,168.29740000
907.60001217,-0.60665360,168.29740000
908.00001218,-0.54794520,170.25440000
908.40001218,-0.48923680,172.21130000
908.80001219,-0.58708420,172.21130000
909.20001219,-0.52837570,173.18980000
909.60001220,-0.54794520,175.14680000
910.00001221,-0.50880620,176.12520000
910.40001221,-0.52837570,174.16830000
910.80001222,-0.54794520,174.16830000
911.20001222,-0.52837570,179.06070000
911.60001223,-0.48923680,175.14680000
912.00001223,-0.46966730,176.12520000
912.40001224,-0.48923680,173.18980000
912.80001224,-0.52837570,172.21130000
913.20001225,-0.52837570,172.21130000
913.60001225,-0.46966730,172.21130000
914.00001226,-0.50880620,173.18980000
914.40001226,-0.46966730,172.21130000
914.80001227,-0.43052840,171.23290000
915.20001227,-0.46966730,172.21130000
915.60001228,-0.46966730,169.27590000
916.00001229,-0.43052840,170.25440000
916.40001229,-0.41095890,169.27590000
916.80001230,-0.43052840,172.21130000
917.20001230,-0.41095890,173.18980000
917.60001231,-0.37182000,174.16830000
918.00001231,-0.39138940,174.16830000
918.40001232,-0.35225050,175.14680000
918.80001232,-0.37182000,176.12520000
919.20001233,-0.39138940,176.12520000
919.60001233,-0.33268100,176.12520000
920.00001234,-0.37182000,178.08220000
920.40001234,-0.37182000,179.06070000
920.80001235,-0.37182000,182.97450000
921.20001235,-0.33268100,180.03910000
921.60001236,-0.33268100,180.03910000
922.00001237,-0.33268100,182.97450000
922.40001237,-0.33268100,186.88840000
922.80001238,-0.29354210,185.91000000
923.20001238,-0.31311150,182.97450000
923.60001239,-0.21526420,185.91000000
924.00001239,-0.21526420,186.88840000
924.40001240,-0.19569470,185.91000000
924.80001240,-0.25440310,187.86690000
925.20001241,-0.25440310,184.93150000
925.60001241,-0.19569470,186.88840000
926.00001242,-0.17612520,184.93150000
926.40001242,-0.15655580,185.91000000
926.80001243,-0.15655580,184.93150000
927.20001243,-0.17612520,185.91000000
927.60001244,-0.19569470,182.97450000
928.00001245,-0.09784736,183.95300000
928.40001245,-0.13698630,181.01760000
928.80001246,-0.19569470,180.03910000
929.20001246,-0.11741680,181.01760000
929.60001247,-0.09784736,180.03910000
930.00001247,-0.07827789,178.08220000
930.40001248,-0.03913894,180.03910000
930.80001248,-0.07827789,178.08220000
931.20001249,-0.11741680,177.10370000
931.60001249,-0.03913894,177.10370000
932.00001250,-0.01956947,177.10370000
932.40001250,-0.05870841,176.12520000
932.80001251,-0.03913894,177.10370000
933.20001252,0.00000000,173.18980000
933.60001252,-0.03913894,177.10370000
934.00001253,-0.03913894,177.10370000
934.40001253,-0.01956947,180.03910000
934.80001254,-0.01956947,175.14680000
935.20001254,0.05870841,177.10370000
935.60001255,0.11741680,180.03910000
936.00001255,0.03913894,178.08220000
936.40001256,0.07827789,180.03910000
936.80001256,0.01956947,180.03910000
937.20001257,0.01956947,181.01760000
937.60001257,0.07827789,181.01760000
938.00001258,0.07827789,182.97450000
938.40001258,0.07827789,182.97450000
938.80001259,0.05870841,183.95300000
939.20001260,0.07827789,182.97450000
939.60001260,0.07827789,184.93150000
940.00001261,0.09784736,185.91000000
940.40001261,0.09784736,183.95300000
940.80001262,0.13698630,188.84540000
941.20001262,0.11741680,186.88840000
941.60001263,0.13698630,188.84540000
942.00001263,0.15655580,188.84540000
942.40001264,0.11741680,189.82390000
942.80001264,0.13698630,187.86690000
943.20001265,0.19569470,189.82390000
943.60001265,0.15655580,189.82390000
944.00001266,0.13698630,190.80230000
944.40001266,0.15655580,188.84540000
944.80001267,0.13698630,189.82390000
945.20001268,0.21526420,188.84540000
945.60001268,0.21526420,188.84540000
946.00001269,0.15655580,188.84540000
946.40001269,0.17612520,189.82390000
946.80001270,0.19569470,186.88840000
947.20001270,0.23483370,189.82390000
947.60001271,0.19569470,187.86690000
948.00001271,0.15655580,187.86690000
948.40001272,0.19569470,185.91000000
948.80001272,0.21526420,186.88840000
949.20001273,0.13698630,184.93150000
949.60001273,0.21526420,186.88840000
950.00001274,0.23483370,183.95300000
950.40001274,0.25440310,183.95300000
950.80001275,0.21526420,183.95300000
